

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 31 16:32:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  1891  0636                     l5383:	
  1892                           
  1893                           ;loady.c: 289:             }
  1894  0636  01F3               	clrf	LCD_CURSOR@c
  1895  0637  0AF3               	incf	LCD_CURSOR@c,f
  1896  0638  3002               	movlw	2
  1897  0639  160A  158A  2359  120A  118A  	fcall	_LCD_CURSOR
  1898                           
  1899                           ;loady.c: 290:             if(checkPass(dob,7)){
  1900  063E  3090               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1901  063F  160A  158A  21A3  120A  118A  	fcall	_LCD_WRITE_STRING
  1902  0644                     l5385:	
  1903                           
  1904                           ;loady.c: 291:                 LCD_CLR();
  1905  0644  1683               	bsf	3,5	;RP0=1, select bank1
  1906  0645  1303               	bcf	3,6	;RP1=0, select bank1
  1907  0646  01ED               	clrf	_i^(0+128)
  1908  0647                     l5387:	
  1909                           
  1910                           ;loady.c: 292:     LCD_CURSOR(2,1);
  1911  0647  300F               	movlw	15
  1912  0648  00E9               	movwf	??_main^(0+128)
  1913  0649  0869               	movf	??_main^(0+128),w
  1914  064A  00F3               	movwf	LCD_CURSOR@c
  1915  064B  3002               	movlw	2
  1916  064C  160A  158A  2359  120A  118A  	fcall	_LCD_CURSOR
  1917  0651                     l5389:	
  1918                           
  1919                           ;loady.c: 293:     LCD_WRITE_STRING("DOB[dd/mm/yy]:");
  1920  0651  300F               	movlw	15
  1921  0652  1683               	bsf	3,5	;RP0=1, select bank1
  1922  0653  1303               	bcf	3,6	;RP1=0, select bank1
  1923  0654  00E9               	movwf	??_main^(0+128)
  1924  0655  0869               	movf	??_main^(0+128),w
  1925  0656  1683               	bsf	3,5	;RP0=1, select bank3
  1926  0657  1703               	bsf	3,6	;RP1=1, select bank3
  1927  0658  00A0               	movwf	_col^(0+384)
  1928  0659                     l5391:	
  1929                           
  1930                           ;loady.c: 294:     LCD_CURSOR(1,1);
  1931  0659  3002               	movlw	2
  1932  065A  1683               	bsf	3,5	;RP0=1, select bank1
  1933  065B  1303               	bcf	3,6	;RP1=0, select bank1
  1934  065C  00E9               	movwf	??_main^(0+128)
  1935  065D  0869               	movf	??_main^(0+128),w
  1936  065E  1683               	bsf	3,5	;RP0=1, select bank3
  1937  065F  1703               	bsf	3,6	;RP1=1, select bank3
  1938  0660  009F               	movwf	_row^(0+384)
  1939                           
  1940                           ;loady.c: 295:     LCD_WRITE_STRING("New Password:");
  1941  0661  2E97               	goto	l5403
  1942  0662                     l5393:	
  1943                           
  1944                           ;loady.c: 296:     col = 14;
  1945  0662  3011               	movlw	17
  1946  0663  1683               	bsf	3,5	;RP0=1, select bank3
  1947  0664  1703               	bsf	3,6	;RP1=1, select bank3
  1948  0665  0220               	subwf	_col^(0+384),w
  1949  0666  1C03               	skipc
  1950  0667  2E69               	goto	u7981
  1951  0668  2E6A               	goto	u7980
  1952  0669                     u7981:	
  1953  0669  2E79               	goto	l269
  1954  066A                     u7980:	
  1955  066A                     l5395:	
  1956                           
  1957                           ;loady.c: 297:     row=1;
  1958  066A  300A               	movlw	10
  1959  066B  1683               	bsf	3,5	;RP0=1, select bank1
  1960  066C  1303               	bcf	3,6	;RP1=0, select bank1
  1961  066D  00E9               	movwf	??_main^(0+128)
  1962  066E  0869               	movf	??_main^(0+128),w
  1963  066F  00F3               	movwf	LCD_SCROLL@spd
  1964  0670  3000               	movlw	0
  1965  0671  00F4               	movwf	LCD_SCROLL@ti
  1966  0672  00F5               	movwf	LCD_SCROLL@ti+1
  1967  0673  3001               	movlw	1
  1968  0674  160A  158A  25D4  120A  118A  	fcall	_LCD_SCROLL
  1969  0679                     l269:	
  1970                           ;loady.c: 298:     while(i<6){
  1971                           
  1972                           
  1973                           ;loady.c: 299:         if(col>16){
  1974  0679  120A  158A  2302  120A  118A  	fcall	_keypadscan
  1975  067E  1683               	bsf	3,5	;RP0=1, select bank1
  1976  067F  1303               	bcf	3,6	;RP1=0, select bank1
  1977  0680  00E9               	movwf	??_main^(0+128)
  1978  0681  0869               	movf	??_main^(0+128),w
  1979  0682  00EE               	movwf	_key^(0+128)
  1980  0683                     l5397:	
  1981                           
  1982                           ;loady.c: 300:         LCD_SCROLL(1,10,0);
  1983  0683  086E               	movf	_key^(0+128),w
  1984  0684  00E9               	movwf	??_main^(0+128)
  1985  0685  086D               	movf	_i^(0+128),w
  1986  0686  3E93               	addlw	(low (_dob| (0+256)))& (0+255)
  1987  0687  0084               	movwf	4
  1988  0688  0869               	movf	??_main^(0+128),w
  1989  0689  1783               	bsf	3,7	;select IRP bank3
  1990  068A  0080               	movwf	0
  1991  068B                     l5399:	
  1992                           
  1993                           ;loady.c: 301:         }
  1994  068B  086E               	movf	_key^(0+128),w
  1995  068C  160A  158A  2550  120A  118A  	fcall	_disp
  1996  0691                     l5401:	
  1997                           
  1998                           ;loady.c: 302:         key = keypadscan();
  1999  0691  3001               	movlw	1
  2000  0692  1683               	bsf	3,5	;RP0=1, select bank1
  2001  0693  1303               	bcf	3,6	;RP1=0, select bank1
  2002  0694  00E9               	movwf	??_main^(0+128)
  2003  0695  0869               	movf	??_main^(0+128),w
  2004  0696  07ED               	addwf	_i^(0+128),f
  2005  0697                     l5403:	
  2006                           
  2007                           ;loady.c: 295:     LCD_WRITE_STRING("New Password:");
  2008  0697  3006               	movlw	6
  2009  0698  1303               	bcf	3,6	;RP1=0, select bank1
  2010  0699  026D               	subwf	_i^(0+128),w
  2011  069A  1C03               	skipc
  2012  069B  2E9D               	goto	u7991
  2013  069C  2E9E               	goto	u7990
  2014  069D                     u7991:	
  2015  069D  2E62               	goto	l5393
  2016  069E                     u7990:	
  2017  069E                     l5405:	
  2018                           
  2019                           ;loady.c: 304:         disp(key);
  2020  069E  3007               	movlw	7
  2021  069F  00E9               	movwf	??_main^(0+128)
  2022  06A0  0869               	movf	??_main^(0+128),w
  2023  06A1  00F1               	movwf	checkPass@start
  2024  06A2  3093               	movlw	(low (_dob| (0+256)))& (0+255)
  2025  06A3  160A  158A  2269  120A  118A  	fcall	_checkPass
  2026  06A8  3A00               	xorlw	0
  2027  06A9  1903               	skipnz
  2028  06AA  2EAC               	goto	u8001
  2029  06AB  2EAD               	goto	u8000
  2030  06AC                     u8001:	
  2031  06AC  2FB7               	goto	l5461
  2032  06AD                     u8000:	
  2033  06AD                     l5407:	
  2034                           
  2035                           ;loady.c: 305:         i++;
  2036  06AD  120A  118A  2003  120A  118A  	fcall	_LCD_CLR
  2037                           
  2038                           ;loady.c: 306:     }
  2039  06B2  01F3               	clrf	LCD_CURSOR@c
  2040  06B3  0AF3               	incf	LCD_CURSOR@c,f
  2041  06B4  3002               	movlw	2
  2042  06B5  160A  158A  2359  120A  118A  	fcall	_LCD_CURSOR
  2043  06BA                     l5409:	
  2044                           
  2045                           ;loady.c: 307:     i=0;
  2046  06BA  3090               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2047  06BB  160A  158A  21A3  120A  118A  	fcall	_LCD_WRITE_STRING
  2048  06C0                     l5411:	
  2049                           
  2050                           ;loady.c: 308:     LCD_CURSOR(2,15);
  2051  06C0  01F3               	clrf	LCD_CURSOR@c
  2052  06C1  0AF3               	incf	LCD_CURSOR@c,f
  2053  06C2  3001               	movlw	1
  2054  06C3  160A  158A  2359  120A  118A  	fcall	_LCD_CURSOR
  2055                           
  2056                           ;loady.c: 309:     col = 15;
  2057  06C8  30AE               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2058  06C9  160A  158A  21A3  120A  118A  	fcall	_LCD_WRITE_STRING
  2059  06CE                     l5413:	
  2060                           
  2061                           ;loady.c: 310:     row=2;
  2062  06CE  300E               	movlw	14
  2063  06CF  1683               	bsf	3,5	;RP0=1, select bank1
  2064  06D0  1303               	bcf	3,6	;RP1=0, select bank1
  2065  06D1  00E9               	movwf	??_main^(0+128)
  2066  06D2  0869               	movf	??_main^(0+128),w
  2067  06D3  1683               	bsf	3,5	;RP0=1, select bank3
  2068  06D4  1703               	bsf	3,6	;RP1=1, select bank3
  2069  06D5  00A0               	movwf	_col^(0+384)
  2070  06D6                     l5415:	
  2071                           
  2072                           ;loady.c: 311:     LCD_SCROLL(0,9,1);
  2073  06D6  019F               	clrf	_row^(0+384)
  2074  06D7  0A9F               	incf	_row^(0+384),f
  2075                           
  2076                           ;loady.c: 312:     while(i<6){
  2077  06D8  2F0E               	goto	l5427
  2078  06D9                     l5417:	
  2079                           
  2080                           ;loady.c: 313:         if(col>16){
  2081  06D9  3011               	movlw	17
  2082  06DA  1683               	bsf	3,5	;RP0=1, select bank3
  2083  06DB  1703               	bsf	3,6	;RP1=1, select bank3
  2084  06DC  0220               	subwf	_col^(0+384),w
  2085  06DD  1C03               	skipc
  2086  06DE  2EE0               	goto	u8011
  2087  06DF  2EE1               	goto	u8010
  2088  06E0                     u8011:	
  2089  06E0  2EF0               	goto	l274
  2090  06E1                     u8010:	
  2091  06E1                     l5419:	
  2092                           
  2093                           ;loady.c: 314:         LCD_SCROLL(1,10,0);
  2094  06E1  300A               	movlw	10
  2095  06E2  1683               	bsf	3,5	;RP0=1, select bank1
  2096  06E3  1303               	bcf	3,6	;RP1=0, select bank1
  2097  06E4  00E9               	movwf	??_main^(0+128)
  2098  06E5  0869               	movf	??_main^(0+128),w
  2099  06E6  00F3               	movwf	LCD_SCROLL@spd
  2100  06E7  3000               	movlw	0
  2101  06E8  00F4               	movwf	LCD_SCROLL@ti
  2102  06E9  00F5               	movwf	LCD_SCROLL@ti+1
  2103  06EA  3001               	movlw	1
  2104  06EB  160A  158A  25D4  120A  118A  	fcall	_LCD_SCROLL
  2105  06F0                     l274:	
  2106                           ;loady.c: 315:         }
  2107                           
  2108                           
  2109                           ;loady.c: 316:         key = keypadscan();
  2110  06F0  120A  158A  2302  120A  118A  	fcall	_keypadscan
  2111  06F5  1683               	bsf	3,5	;RP0=1, select bank1
  2112  06F6  1303               	bcf	3,6	;RP1=0, select bank1
  2113  06F7  00E9               	movwf	??_main^(0+128)
  2114  06F8  0869               	movf	??_main^(0+128),w
  2115  06F9  00EE               	movwf	_key^(0+128)
  2116  06FA                     l5421:	
  2117                           
  2118                           ;loady.c: 317:         dob[i]=key;
  2119  06FA  086E               	movf	_key^(0+128),w
  2120  06FB  00E9               	movwf	??_main^(0+128)
  2121  06FC  086D               	movf	_i^(0+128),w
  2122  06FD  3E99               	addlw	(low (_pass| (0+256)))& (0+255)
  2123  06FE  0084               	movwf	4
  2124  06FF  0869               	movf	??_main^(0+128),w
  2125  0700  1783               	bsf	3,7	;select IRP bank3
  2126  0701  0080               	movwf	0
  2127  0702                     l5423:	
  2128                           
  2129                           ;loady.c: 318:         disp(key);
  2130  0702  086E               	movf	_key^(0+128),w
  2131  0703  160A  158A  2550  120A  118A  	fcall	_disp
  2132  0708                     l5425:	
  2133                           
  2134                           ;loady.c: 319:         i++;
  2135  0708  3001               	movlw	1
  2136  0709  1683               	bsf	3,5	;RP0=1, select bank1
  2137  070A  1303               	bcf	3,6	;RP1=0, select bank1
  2138  070B  00E9               	movwf	??_main^(0+128)
  2139  070C  0869               	movf	??_main^(0+128),w
  2140  070D  07ED               	addwf	_i^(0+128),f
  2141  070E                     l5427:	
  2142                           
  2143                           ;loady.c: 312:     while(i<6){
  2144  070E  3006               	movlw	6
  2145  070F  1303               	bcf	3,6	;RP1=0, select bank1
  2146  0710  026D               	subwf	_i^(0+128),w
  2147  0711  1C03               	skipc
  2148  0712  2F14               	goto	u8021
  2149  0713  2F15               	goto	u8020
  2150  0714                     u8021:	
  2151  0714  2ED9               	goto	l5417
  2152  0715                     u8020:	
  2153  0715                     l5429:	
  2154                           
  2155                           ;loady.c: 321: 
  2156  0715  01ED               	clrf	_i^(0+128)
  2157  0716                     l5431:	
  2158                           
  2159                           ;loady.c: 322:     changePass(pass,0);
  2160  0716  300F               	movlw	15
  2161  0717  00E9               	movwf	??_main^(0+128)
  2162  0718  0869               	movf	??_main^(0+128),w
  2163  0719  00F3               	movwf	LCD_CURSOR@c
  2164  071A  3002               	movlw	2
  2165  071B  160A  158A  2359  120A  118A  	fcall	_LCD_CURSOR
  2166  0720                     l5433:	
  2167                           
  2168                           ;loady.c: 323:     changePass(dob,7);
  2169  0720  300F               	movlw	15
  2170  0721  1683               	bsf	3,5	;RP0=1, select bank1
  2171  0722  1303               	bcf	3,6	;RP1=0, select bank1
  2172  0723  00E9               	movwf	??_main^(0+128)
  2173  0724  0869               	movf	??_main^(0+128),w
  2174  0725  1683               	bsf	3,5	;RP0=1, select bank3
  2175  0726  1703               	bsf	3,6	;RP1=1, select bank3
  2176  0727  00A0               	movwf	_col^(0+384)
  2177  0728                     l5435:	
  2178                           
  2179                           ;loady.c: 324:     LCD_CURSOR(1,1);
  2180  0728  3002               	movlw	2
  2181  0729  1683               	bsf	3,5	;RP0=1, select bank1
  2182  072A  1303               	bcf	3,6	;RP1=0, select bank1
  2183  072B  00E9               	movwf	??_main^(0+128)
  2184  072C  0869               	movf	??_main^(0+128),w
  2185  072D  1683               	bsf	3,5	;RP0=1, select bank3
  2186  072E  1703               	bsf	3,6	;RP1=1, select bank3
  2187  072F  009F               	movwf	_row^(0+384)
  2188  0730                     l5437:	
  2189                           
  2190                           ;loady.c: 325:     LCD_CLR();
  2191  0730  3009               	movlw	9
  2192  0731  1683               	bsf	3,5	;RP0=1, select bank1
  2193  0732  1303               	bcf	3,6	;RP1=0, select bank1
  2194  0733  00E9               	movwf	??_main^(0+128)
  2195  0734  0869               	movf	??_main^(0+128),w
  2196  0735  00F3               	movwf	LCD_SCROLL@spd
  2197  0736  3001               	movlw	1
  2198  0737  00F4               	movwf	LCD_SCROLL@ti
  2199  0738  3000               	movlw	0
  2200  0739  00F5               	movwf	LCD_SCROLL@ti+1
  2201  073A  3000               	movlw	0
  2202  073B  160A  158A  25D4  120A  118A  	fcall	_LCD_SCROLL
  2203                           
  2204                           ;loady.c: 326:     LCD_WRITE_STRING("Password changed.");
  2205  0740  2F76               	goto	l5449
  2206  0741                     l5439:	
  2207                           
  2208                           ;loady.c: 327:     _delay((unsigned long)((100)*(20000000/4000.0)));
  2209  0741  3011               	movlw	17
  2210  0742  1683               	bsf	3,5	;RP0=1, select bank3
  2211  0743  1703               	bsf	3,6	;RP1=1, select bank3
  2212  0744  0220               	subwf	_col^(0+384),w
  2213  0745  1C03               	skipc
  2214  0746  2F48               	goto	u8031
  2215  0747  2F49               	goto	u8030
  2216  0748                     u8031:	
  2217  0748  2F58               	goto	l278
  2218  0749                     u8030:	
  2219  0749                     l5441:	
  2220                           
  2221                           ;loady.c: 328:     reset();
  2222  0749  300A               	movlw	10
  2223  074A  1683               	bsf	3,5	;RP0=1, select bank1
  2224  074B  1303               	bcf	3,6	;RP1=0, select bank1
  2225  074C  00E9               	movwf	??_main^(0+128)
  2226  074D  0869               	movf	??_main^(0+128),w
  2227  074E  00F3               	movwf	LCD_SCROLL@spd
  2228  074F  3000               	movlw	0
  2229  0750  00F4               	movwf	LCD_SCROLL@ti
  2230  0751  00F5               	movwf	LCD_SCROLL@ti+1
  2231  0752  3001               	movlw	1
  2232  0753  160A  158A  25D4  120A  118A  	fcall	_LCD_SCROLL
  2233  0758                     l278:	
  2234                           ;loady.c: 329:             }
  2235                           
  2236                           
  2237                           ;loady.c: 330: 
  2238  0758  120A  158A  2302  120A  118A  	fcall	_keypadscan
  2239  075D  1683               	bsf	3,5	;RP0=1, select bank1
  2240  075E  1303               	bcf	3,6	;RP1=0, select bank1
  2241  075F  00E9               	movwf	??_main^(0+128)
  2242  0760  0869               	movf	??_main^(0+128),w
  2243  0761  00EE               	movwf	_key^(0+128)
  2244  0762                     l5443:	
  2245                           
  2246                           ;loady.c: 331:             }
  2247  0762  086E               	movf	_key^(0+128),w
  2248  0763  00E9               	movwf	??_main^(0+128)
  2249  0764  086D               	movf	_i^(0+128),w
  2250  0765  3E93               	addlw	(low (_dob| (0+256)))& (0+255)
  2251  0766  0084               	movwf	4
  2252  0767  0869               	movf	??_main^(0+128),w
  2253  0768  1783               	bsf	3,7	;select IRP bank3
  2254  0769  0080               	movwf	0
  2255  076A                     l5445:	
  2256                           
  2257                           ;loady.c: 332:         LCD_CLR();
  2258  076A  086E               	movf	_key^(0+128),w
  2259  076B  160A  158A  2550  120A  118A  	fcall	_disp
  2260  0770                     l5447:	
  2261                           
  2262                           ;loady.c: 333:         LCD_CURSOR(1,1);
  2263  0770  3001               	movlw	1
  2264  0771  1683               	bsf	3,5	;RP0=1, select bank1
  2265  0772  1303               	bcf	3,6	;RP1=0, select bank1
  2266  0773  00E9               	movwf	??_main^(0+128)
  2267  0774  0869               	movf	??_main^(0+128),w
  2268  0775  07ED               	addwf	_i^(0+128),f
  2269  0776                     l5449:	
  2270                           
  2271                           ;loady.c: 326:     LCD_WRITE_STRING("Password changed.");
  2272  0776  3006               	movlw	6
  2273  0777  1683               	bsf	3,5	;RP0=1, select bank1
  2274  0778  1303               	bcf	3,6	;RP1=0, select bank1
  2275  0779  026D               	subwf	_i^(0+128),w
  2276  077A  1C03               	skipc
  2277  077B  2F7D               	goto	u8041
  2278  077C  2F7E               	goto	u8040
  2279  077D                     u8041:	
  2280  077D  2F41               	goto	l5439
  2281  077E                     u8040:	
  2282  077E                     l5451:	
  2283                           
  2284                           ;loady.c: 336:         reset();
  2285  077E  01F7               	clrf	changePass@start
  2286  077F  3099               	movlw	(low (_pass| (0+256)))& (0+255)
  2287  0780  160A  158A  22CE  120A  118A  	fcall	_changePass
  2288                           
  2289                           ;loady.c: 337:         safe+=2;
  2290  0785  3007               	movlw	7
  2291  0786  1683               	bsf	3,5	;RP0=1, select bank1
  2292  0787  1303               	bcf	3,6	;RP1=0, select bank1
  2293  0788  00E9               	movwf	??_main^(0+128)
  2294  0789  0869               	movf	??_main^(0+128),w
  2295  078A  00F7               	movwf	changePass@start
  2296  078B  3093               	movlw	(low (_dob| (0+256)))& (0+255)
  2297  078C  160A  158A  22CE  120A  118A  	fcall	_changePass
  2298  0791                     l5453:	
  2299                           
  2300                           ;loady.c: 338:         }
  2301  0791  01F3               	clrf	LCD_CURSOR@c
  2302  0792  0AF3               	incf	LCD_CURSOR@c,f
  2303  0793  3001               	movlw	1
  2304  0794  160A  158A  2359  120A  118A  	fcall	_LCD_CURSOR
  2305  0799                     l5455:	
  2306                           
  2307                           ;loady.c: 339:     }
  2308  0799  120A  118A  2003  120A  118A  	fcall	_LCD_CLR
  2309                           
  2310                           ;loady.c: 340: }
  2311  079E  306D               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2312  079F  160A  158A  21A3  120A  118A  	fcall	_LCD_WRITE_STRING
  2313  07A4                     l5457:	
  2314                           
  2315                           ;loady.c: 341:     return;
  2316  07A4  3003               	movlw	3
  2317  07A5  1683               	bsf	3,5	;RP0=1, select bank1
  2318  07A6  1303               	bcf	3,6	;RP1=0, select bank1
  2319  07A7  00EB               	movwf	(??_main^(0+128)+2)
  2320  07A8  308A               	movlw	138
  2321  07A9  00EA               	movwf	(??_main^(0+128)+1)
  2322  07AA  3055               	movlw	85
  2323  07AB  00E9               	movwf	??_main^(0+128)
  2324  07AC                     u8087:	
  2325  07AC  0BE9               	decfsz	??_main^(0+128),f
  2326  07AD  2FAC               	goto	u8087
  2327  07AE  0BEA               	decfsz	(??_main^(0+128)+1),f
  2328  07AF  2FAC               	goto	u8087
  2329  07B0  0BEB               	decfsz	(??_main^(0+128)+2),f
  2330  07B1  2FAC               	goto	u8087
  2331  07B2                     l5459:	
  2332                           
  2333                           ;loady.c: 342: }
  2334  07B2  160A  158A  229A  120A  118A  	fcall	_reset
  2335  07B7                     l5461:	
  2336  07B7  120A  118A  2003  120A  118A  	fcall	_LCD_CLR
  2337  07BC                     l5463:	
  2338  07BC  01F3               	clrf	LCD_CURSOR@c
  2339  07BD  0AF3               	incf	LCD_CURSOR@c,f
  2340  07BE  3001               	movlw	1
  2341  07BF  160A  158A  2359  120A  118A  	fcall	_LCD_CURSOR
  2342  07C4                     l5465:	
  2343  07C4  309F               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2344  07C5  160A  158A  21A3  120A  118A  	fcall	_LCD_WRITE_STRING
  2345  07CA                     l5467:	
  2346  07CA  160A  158A  229A  120A  118A  	fcall	_reset
  2347  07CF                     l5469:	
  2348  07CF  3002               	movlw	2
  2349  07D0  1683               	bsf	3,5	;RP0=1, select bank1
  2350  07D1  1303               	bcf	3,6	;RP1=0, select bank1
  2351  07D2  00E9               	movwf	??_main^(0+128)
  2352  07D3  0869               	movf	??_main^(0+128),w
  2353  07D4  1683               	bsf	3,5	;RP0=1, select bank3
  2354  07D5  1703               	bsf	3,6	;RP1=1, select bank3
  2355  07D6  0792               	addwf	_safe^(0+384),f
  2356  07D7  2C90               	goto	l5287
  2357  07D8  120A  118A  2800   	ljmp	start
  2358  07DB                     __end_of_main:	
  2359                           
  2360                           	psect	text1
  2361  1A9A                     __ptext1:	
  2362 ;; *************** function _reset *****************
  2363 ;; Defined at:
  2364 ;;		line 190 in file "loady.c"
  2365 ;; Parameters:    Size  Location     Type
  2366 ;;		None
  2367 ;; Auto vars:     Size  Location     Type
  2368 ;;		None
  2369 ;; Return value:  Size  Location     Type
  2370 ;;                  1    wreg      void 
  2371 ;; Registers used:
  2372 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2373 ;; Tracked objects:
  2374 ;;		On entry : 0/0
  2375 ;;		On exit  : 0/0
  2376 ;;		Unchanged: 0/0
  2377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2378 ;;      Params:         0       0       0       0       0
  2379 ;;      Locals:         0       0       0       0       0
  2380 ;;      Temps:          1       0       0       0       0
  2381 ;;      Totals:         1       0       0       0       0
  2382 ;;Total ram usage:        1 bytes
  2383 ;; Hardware stack levels used:    1
  2384 ;; Hardware stack levels required when called:    3
  2385 ;; This function calls:
  2386 ;;		_LCD_CLR
  2387 ;;		_LCD_CURSOR
  2388 ;;		_LCD_WRITE_STRING
  2389 ;; This function is called by:
  2390 ;;		_main
  2391 ;; This function uses a non-reentrant model
  2392 ;;
  2393                           
  2394                           
  2395                           ;psect for function _reset
  2396  1A9A                     _reset:	
  2397  1A9A                     l5231:	
  2398                           ;incstack = 0
  2399                           ; Regs used in _reset: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2400                           
  2401                           
  2402                           ;loady.c: 191:     TRISD = 0;
  2403  1A9A  1283               	bcf	3,5	;RP0=0, select bank0
  2404  1A9B  1303               	bcf	3,6	;RP1=0, select bank0
  2405  1A9C  1006               	bcf	6,0	;volatile
  2406  1A9D                     l5233:	
  2407                           
  2408                           ;loady.c: 192:     TRISA = 0;
  2409  1A9D  1683               	bsf	3,5	;RP0=1, select bank1
  2410  1A9E  1303               	bcf	3,6	;RP1=0, select bank1
  2411  1A9F  01ED               	clrf	_i^(0+128)
  2412  1AA0                     l5235:	
  2413                           
  2414                           ;loady.c: 193:     TRISB=0;
  2415  1AA0  300A               	movlw	10
  2416  1AA1  00FA               	movwf	??_reset
  2417  1AA2  087A               	movf	??_reset,w
  2418  1AA3  1683               	bsf	3,5	;RP0=1, select bank3
  2419  1AA4  1703               	bsf	3,6	;RP1=1, select bank3
  2420  1AA5  00A0               	movwf	_col^(0+384)
  2421  1AA6                     l5237:	
  2422                           
  2423                           ;loady.c: 194:     TRISC = 0b11110000;
  2424  1AA6  019F               	clrf	_row^(0+384)
  2425  1AA7  0A9F               	incf	_row^(0+384),f
  2426  1AA8                     l5239:	
  2427                           
  2428                           ;loady.c: 195:     LCD_INIT();
  2429  1AA8  120A  118A  2003  160A  158A  	fcall	_LCD_CLR
  2430  1AAD                     l5241:	
  2431                           
  2432                           ;loady.c: 196:     _delay((unsigned long)((500)*(20000000/4000.0)));
  2433  1AAD  01F3               	clrf	LCD_CURSOR@c
  2434  1AAE  0AF3               	incf	LCD_CURSOR@c,f
  2435  1AAF  3001               	movlw	1
  2436  1AB0  160A  158A  2359  160A  158A  	fcall	_LCD_CURSOR
  2437  1AB5                     l5243:	
  2438                           
  2439                           ;loady.c: 197:     LCD_CLR();
  2440  1AB5  30B2               	movlw	(low (((STR_7+4)-__stringbase)| (0+32768)))& (0+255)
  2441  1AB6  160A  158A  21A3  160A  158A  	fcall	_LCD_WRITE_STRING
  2442  1ABB                     l5245:	
  2443                           
  2444                           ;loady.c: 198:     LCD_WRITE_STRING("Welcome");
  2445  1ABB  300A               	movlw	10
  2446  1ABC  00FA               	movwf	??_reset
  2447  1ABD  087A               	movf	??_reset,w
